LATITUDE,LONGITUDE,API,USGSREGION,FORMATION,BASIN,BASINCODE,STATE,STATECODE,COUNTY,COUNTYCODE,FIELD,FIELDCODE,WELLNAME,WELLTYPE,DEPTHUPPER,DEPTHLOWER,DEPTHWELL,ELEVATION,SG,SPGRAV,SPGRAVT,RESIS,RESIST,PH,UNITS,TDSUSGS,TDS,chargebalance,B,Br,HCO3,Ca,Cl,I,K,Li,Mg,Na,SO4,Sr,Count Blank,Count Blank More
33.1485,-102.538,42169018510000,West Texas and Eastern New Mexico,Clear Fork,Permian,430,Texas,42,Garza,169,,,Lottie Stoker #1,Conventional Hydrocarbon,3314,3374,8148,2344,1.114,1.114,60,1.114,60,6.62,mg/L,177599,177599,-0.1,33.42,267.36,666.17,7129,105857.85,4.46,1613,15.6,2381.73,56957.68,3620.5,61.27,53,67
32.5287,-102.5588,42165025320000,West Texas and Eastern New Mexico,Wolfcamp,Permian,430,Texas,42,Gaines,165,Nolley,48-510541,,Conventional Hydrocarbon,9200,9300,9535,3175,1.108,1.108,60,0.066,74,6.75,mg/L,151952,151952,0,41,226.03,852.05,7091,91537.42,16.62,901.91,15.51,2046.48,47978.7,1833.74,166.2,53,69
31.6874,-101.687,42173007740000,West Texas and Eastern New Mexico,Fusselman,Permian,430,Texas,42,Glasscock,173,Wildcat,48-768291,Fannie Boyd #12,Conventional Hydrocarbon,11479,11600,11600,2714,1.081,1.081,60,0.067,75,6.5,mg/L,125015,125015,0,24.86,234.075,258.36,3286,73783.66,1.08,40,15.13,315.65,43575.96,258.36,198.9,53,68
31.64,-102.5704,42103053050000,West Texas and Eastern New Mexico,Unknown,Permian,430,Texas,42,Crane,103,Jordan,,Univ. 23#6,Conventional Hydrocarbon,3275,3577,3577,2752,1.074,1.074,60,0.095,74,6.58,mg/L,103922,103922,0.1,9,75,128,2800,59500,1,596,15,1263,34841,4640,243,53,68
32.6013,-100.2929,42151013620000,West Texas and Eastern New Mexico,Coleman Junction,Permian,430,Texas,42,Fisher,151,"Sweetwater Canyon, North",,Nettleton #7,Conventional Hydrocarbon,3865,3875,3930,2752,1.064,1.064,60,0.09,78,7.48,mg/L,88532,88532,-0.1,4.26,74.48,248.98,3234,49610.06,3.19,477.27,14.9,1.06,31061.08,5324.26,4.26,53,67
32.5529,-102.7319,42165023530000,West Texas and Eastern New Mexico,Devonian,Permian,430,Texas,42,Gaines,165,Flanagan,48-243614,Wl Hawkins #1,Conventional Hydrocarbon,6307,6412,12306,2752,1.046,1.046,60,0.119,75,7.03,mg/L,63349,63349,-0.1,23.01,38.7,403.76,1673,35604.79,1.05,529.28,14.64,609.82,21380.83,3305.36,39.75,53,69
31.8808,-103.007,42495044280000,West Texas and Eastern New Mexico,Tubb Lower,Permian,430,Texas,42,Winkler,495,"Kermit, South",48-376277,Campbell Estate #1,Conventional Hydrocarbon,6430,6505,9430,2925,1.098,1.098,60,0.067,75,7.36,mg/L,146225,146225,0,19.76,275.6,301.95,7202,88764.52,9.88,886.09,14.27,1600.88,46465.57,1317.6,261.32,53,67
31.7179,-102.981,42495049770000,West Texas and Eastern New Mexico,Clear Fork,Permian,430,Texas,42,Winkler,495,Halley,48-300375,Sealy And Smith,Conventional Hydrocarbon,5490,5590,10056,2758,1.091,1.091,140,0.056,80,6.33,mg/L,138813,138813,0,19.64,447.31,660.06,7680,83556.42,7.64,836.8,14.18,2015.08,42179.44,1745.6,219.29,53,68
31.7658,-102.9991,42495103100000,West Texas and Eastern New Mexico,Clear Fork,Permian,430,Texas,42,Winkler,495,Kermit Se,48-376246,Hogg #1,Conventional Hydrocarbon,5680,5710,12460,2819,1.113,1.113,60,0.073,76,7.31,mg/L,174932,174932,0,17,303,466,8480,105600,15,932,14,2235,55080.45,2000,288,53,68
32.8532,-103.8677,30015101620000,West Texas and Eastern New Mexico,Jackson,Permian,430,New Mexico,30,Eddy,15,Grayburg Jackson,35-286570,H. E. Wood #28,Conventional Hydrocarbon,3749,3781,3850,2752,1.142,1.142,60,0.057,76,5.75,mg/L,225969,225969,0,27,124,116,6640,138100,5,1124,14,4320,73889.63,1720,83,53,68
32.752,-103.4858,30025203780000,West Texas and Eastern New Mexico,Abo Reef,Permian,430,New Mexico,30,Lea,25,Vacuum North,35-731829,State Lea 403 #4,Conventional Hydrocarbon,10185,6412,11896,2752,1.062,1.062,60,0.112,74,7.44,mg/L,80328,80328,-0.1,15.83,234.075,744,2640,47400,8.615,375,14,2379,24270,2350,156,56,71
32.5367,-100.4187,42151013420000,West Texas and Eastern New Mexico,Canyon,Permian,430,Texas,42,Fisher,151,Sweetwater,48-692612,Sweetwater Canyon Sand Unit #2,Conventional Hydrocarbon,5221,5274,5323,2752,1.068,1.068,60,0.113,73,7.09,mg/L,96092,96092,-0.1,6,234.075,592,2760,54950,8.615,365,14,1360,31823.43,4170,48,55,70
31.9492,-103.0775,42495045320000,West Texas and Eastern New Mexico,Ellenburger,Permian,430,Texas,42,Winkler,495,Keystone,48-377362,J.b. Walton a #9-e,Conventional Hydrocarbon,9714,6412,10057,2968,1.056,1.056,60,0.106,75,7.96,mg/L,74521,74521,0,24.29,125.66,177.41,2787,43527.26,8.615,558.62,13.73,538.56,24809.88,2267.23,120.38,53,67
32.1037,-100.2784,42353010530000,West Texas and Eastern New Mexico,Gardner,Permian,430,Texas,42,Nolan,353,,,J.m. Craig #10,Conventional Hydrocarbon,5403,5546,5910,2094,1.039,1.039,60,0.142,74,7.43,mg/L,52230,52230,-0.1,9.35,234.075,410.41,1662,29656.18,1.04,390.66,13.51,379.24,17536.13,2230.73,46.76,54,69
31.7407,-101.767,42173007900000,West Texas and Eastern New Mexico,Spraberry,Permian,430,Texas,42,Glasscock,173,Driver Sprberry S,48-203075,Txl Glasscock #b-1,Conventional Hydrocarbon,6307,6412,7875,2715,1.118,1.118,60,0.053,77,5.86,mg/L,184622,184622,0.4,23.48,621.61,54.78,11627,114165.69,46.96,4862,13.42,2716.74,52813.72,77.14,1432,53,67
31.5528,-102.8138,42475035320000,West Texas and Eastern New Mexico,Ellenburger,Permian,430,Texas,42,Ward,475,Janelle Southeast,48-354711,Edwards Et Al #1,Conventional Hydrocarbon,9220,6412,9420,2636,1.187,1.187,60,0.04,80,7.69,mg/L,347706,347706,0,33.24,234.075,731.19,2848,205469.7,8.615,675.4,13.06,1037.44,130630.55,6065.57,180.42,55,70
31.1954,-102.1703,42329100780000,West Texas and Eastern New Mexico,San Andres,Permian,430,Texas,42,Midland,329,Wildcat,48-768291,June Tippitt #37,Conventional Hydrocarbon,5725,6412,5725,2899,1.144,1.144,60,0.071,76,6.67,mg/L,209805,209805,0.6,19,402,107,14800,129300,35,560,13,3400,60298.4,348,2100,53,68
33.3056,-103.1168,30025071390000,West Texas and Eastern New Mexico,Wolfcamp,Permian,430,New Mexico,30,Lea,25,Gladiola,35-274634,Kendrick Estate #1,Conventional Hydrocarbon,9468,6412,12021,2752,1.1,1.1,60,0.07,77,5.55,mg/L,151099,151099,0.1,33,332,79,11360,92950,32,216,13,2430,42975.65,916,390,53,68
33.11,-101.3543,42169100920000,West Texas and Eastern New Mexico,Pennsylvanian,Permian,430,Texas,42,Garza,169,Kirkpatrick,48-381695,Kirkpatrick #1-c,Conventional Hydrocarbon,8034,6412,8160,2471,1.061,1.061,60,0.12,76,7.18,mg/L,87269,87269,-0.1,15.83,234.075,244,3240,52300,8.615,504,13,875,28800,1175,118,56,71
31.6382,-102.5673,42103053070000,West Texas and Eastern New Mexico,San Andres,Permian,430,Texas,42,Crane,103,Jordan,48-363967,Univ. 23#7,Conventional Hydrocarbon,3275,3556,3582,2752,1.07,1.07,60,0.112,74,7.32,mg/L,99463,99463,0,9,84,61,2320,56700,8.615,569,13,1263,33645.7,4780,196,54,69
33.1511,-103.6158,30025011010000,West Texas and Eastern New Mexico,Pennsylvanian,Permian,430,New Mexico,30,Lea,25,Lazy J,35-405871,State 245 #7,Conventional Hydrocarbon,9631,9673,9700,2752,1.077,1.077,60.08,0.067,84,7.09,mg/L,114003,114003,0.1,28,224.02,275.71,5945,69309.26,15.08,68.93,12.92,1204.09,36280.14,823.91,397.41,53,67
31.6895,-102.6545,42135014970000,West Texas and Eastern New Mexico,Detrital Devonian,Permian,430,Texas,42,Ector,135,Metz,48-470210,Connell 17d,Conventional Hydrocarbon,6940,7050,9157,2857,1.125,1.125,60,1.125,60,6.42,mg/L,353786,353786,0,15.83,234.075,466.88,18731,217237.5,8.615,1831,12.38,7436.25,105393.38,2396.25,281.25,56,71
32.4875,-100.1746,42353010570000,West Texas and Eastern New Mexico,Caddo,Permian,430,Texas,42,Nolan,353,White Flat,48-764106,J.m. Freeman,Conventional Hydrocarbon,5403,5546,5549,1978,1.051,1.051,60,0.136,73,7.32,mg/L,68491,68491,-0.1,9,234.075,195,2280,39900,2,496,12,632,22797.58,2125,53,54,69
31.9012,-102.5525,42103042620000,West Texas and Eastern New Mexico,Holt,Permian,430,Texas,42,Crane,103,Donnelly-holt,48-197169,J.l. Johnson Unit #43,Conventional Hydrocarbon,5636,5800,5800,3081,1.084,1.084,60,0.109,70,7.4,mg/L,122901,122901,0,11,51,722,2960,71800,8.615,773,12,1457,42469.29,4820,102,54,69
30.7238,-100.4371,42413005760000,West Texas and Eastern New Mexico,Strawn,Permian,430,Texas,42,Schleicher,413,Wildcat,48-768291,Copeland #1,Conventional Hydrocarbon,5477,5505,6486,2359,1.058,1.058,60,0.13,74,7.02,mg/L,79608,79608,-0.1,15.83,234.075,424,2520,47050,8.615,585,12,559,26894,1366,198,56,71
31.6882,-102.1465,42329100080000,West Texas and Eastern New Mexico,Spraberry,Permian,430,Texas,42,Midland,329,Pegasus,48-548165,June Tippett #33,Conventional Hydrocarbon,7652,7730,13270,2895,1.058,1.058,60,0.121,72,7.41,mg/L,82430,82430,-0.1,15.83,234.075,305,1560,49650,8.615,285,12,292,29772,295,259,56,71
32.6891,-102.0557,42115000460000,West Texas and Eastern New Mexico,Spraberry,Permian,430,Texas,42,Dawson,115,,,#1 Hardy,Conventional Hydrocarbon,8099,8210,12166,2752,1.073,1.073,15.6,0.885,77,7.92,mg/L,111404,111404,0.2,27.9,673.84,299.37,2317,66959.49,70.82,269.32,11.8,574.06,40229.05,986.09,528.99,53,68
32.8569,-103.8764,30015050740000,West Texas and Eastern New Mexico,Wolfcamp,Permian,430,New Mexico,30,Eddy,15,Grayburg-jackson,35-286570,H. E. West /b/ #27,Conventional Hydrocarbon,8975,9070,12860,2752,1.073,1.073,60,0.781,76,7.9,mg/L,116920,116920,87.6,15.83,234.075,196.36,4635,4635.36,8.615,126.61,11.8,1511.86,38220.26,1510.6,174.9,56,71
31.2719,-102.664,42371042210000,West Texas and Eastern New Mexico,Waddell,Permian,430,Texas,42,Pecos,371,Abell,48-001652,Bessie Heierman #1,Conventional Hydrocarbon,5882,5900,5500,2752,1.057,1.057,60,0.115,62,6.62,mg/L,75789,75789,0.1,4.23,257.91,77.16,6468,46847.3,6.34,216.69,11.63,1002.04,21394.8,903.74,258.97,53,67
31.0857,-101.9778,42461038430000,West Texas and Eastern New Mexico,Permian Detrital,Permian,430,Texas,42,Upton,461,,,#1-b Corbett,Conventional Hydrocarbon,6363,6414,6855,2548,1.054,1.054,60,0.1115,75,6.63,mg/L,71017,71017,-0.1,15.83,234.075,360.47,2909,42043.01,8.615,790.5,11.59,793.66,22675.76,1362.82,70.62,56,70
32.9592,-102.3624,42445007070000,West Texas and Eastern New Mexico,Pennsylvanian,Permian,430,Texas,42,Terry,445,,,#1 Sims,Conventional Hydrocarbon,9825,9886,10514,2752,1.052,1.052,60,1.137,75,8.31,mg/L,73066,73066,0.2,9.47,307.18,27.35,2566,43828.42,8.42,232.49,11.57,434.48,25061.44,966.79,267.21,52,66
31.718,-102.9948,42495044540000,West Texas and Eastern New Mexico,San Andres,Permian,430,Texas,42,Winkler,495,Halley,48-300375,Sealy & Smith Fnd.,Conventional Hydrocarbon,4790,4850,12124,2752,1.145,1.145,60,0.049,79,6.2,mg/L,238677,238677,0,9.16,83.59,446.55,2198,140876.22,8.615,644.64,11.45,1001.88,88856.43,4646.41,169.46,54,68
31.6773,-102.2319,42329016110000,West Texas and Eastern New Mexico,Penn,Permian,430,Texas,42,Midland,329,Sweetie Peck,48-692550,June Sanders,Conventional Hydrocarbon,10600,6412,11801,2904,1.055,1.055,60,0.098,77,7.3,mg/L,75048,75048,0.2,56,137,174,6030,45700,46,75,11,633,21755.16,505,360,53,68
32.2927,-101.0921,42335302820000,West Texas and Eastern New Mexico,Wichita Albany,Permian,430,Texas,42,Mitchell,335,Wildcat,48-768291,Barber #1,Conventional Hydrocarbon,3527,3557,3700,2752,1.067,1.067,60,0.077,76,7.62,mg/L,91262,91262,-0.1,12,144,366,3310,52500,1,407,11,1140,29720.5,3670,4,53,68
32.5287,-102.5588,42165025320000,West Texas and Eastern New Mexico,Unknown,Permian,430,Texas,42,Gaines,165,Nolley Wolfcamp,,H. R. Cope #4-b,Conventional Hydrocarbon,9061,9169,9539,3175,1.076,1.076,60.08,0.076,78,6.78,mg/L,112139,112139,0,27.98,156.02,813.46,4734,67338.23,11.84,646.68,10.76,1568.81,35833.19,1398.8,123.74,53,68
32.5042,-100.3983,42353010590000,West Texas and Eastern New Mexico,Caddo,Permian,430,Texas,42,Nolan,353,,,"Gulf, Colo & Santa Fe #1",Conventional Hydrocarbon,6307,6311,6251,2070,1.075,1.075,60,0.0788,77,6.03,mg/L,106638,106638,0,11.83,113.95,327.88,8600,64797.78,2.15,433.23,10.75,1671.63,29428.1,1297.53,109.65,53,67
31.8558,-101.401,42173007880000,West Texas and Eastern New Mexico,Clear Fork,Permian,430,Texas,42,Glasscock,173,,,#1 Henrietta Long,Conventional Hydrocarbon,5110,5165,10230,2588,1.061,1.061,60,0.091,67,7.78,mg/L,92571,92571,0,25.46,235.54,710.87,2546,53608.09,44.56,272.68,10.61,825.46,31797.74,2926.24,134.75,53,67
32.8787,-103.1286,30025072890000,West Texas and Eastern New Mexico,San Andres,Permian,430,New Mexico,30,Lea,25,Knowles,35-383951,Amerada S. B. #1,Conventional Hydrocarbon,6307,6412,12080,2752,1.037,1.037,69.8,0.172,74,7.28,mg/L,46224,46224,0,9.33,21.78,450.06,2422,26583.5,8.615,170.07,10.37,763.23,13077.06,77.78,101.63,54,68
32.7544,-103.4811,30025201730000,West Texas and Eastern New Mexico,Wolfcamp,Permian,430,New Mexico,30,Lea,25,Vacuum North,35-731829,Gate Lea 4011 #1,Conventional Hydrocarbon,10015,6412,12000,2752,1.063,1.063,60,0.103,76,8.3,mg/L,101057,101057,0,18,10,732,2060,58100,3,576,10,321,36092.01,3050,12,52,67
31.6411,-102.5546,42103053320000,West Texas and Eastern New Mexico,San Andres,Permian,430,Texas,42,Crane,103,Jordan,48-363967,Univ 24#2,Conventional Hydrocarbon,3330,3607,3612,2752,1.058,1.058,60,0.125,74,8.15,mg/L,81773,81773,0.1,16,32,1258,2120,44900,8.615,463,10,1142,26976.85,4790,171,53,68
31.1742,-102.5563,42135051570000,West Texas and Eastern New Mexico,San Andres,Permian,430,Texas,42,Ector,135,Jordan,48-363967,Univ. 78 #4,Conventional Hydrocarbon,3366,3642,3645,2849,1.057,1.057,60,0.12,74,7.92,mg/L,80935,80935,0,8,234.075,1098,1920,43600,8.615,458,10,803,27325.41,5610,155,55,70
33.1485,-101.2538,42169018510000,West Texas and Eastern New Mexico,Pennsylvanian Pennsylvani,Permian,430,Texas,42,Garza,169,,,Stoker #1,Conventional Hydrocarbon,7632,7732,8148,2344,1.073,1.073,60,0.079,77,6.7,mg/L,106125,106125,0,17.17,149.15,353.02,3176,63345.63,7.51,607.32,9.66,782.22,36471.29,1606.28,104.08,53,67
33.0033,-103.075,30025072640000,West Texas and Eastern New Mexico,Devonian,Permian,430,New Mexico,30,Lea,25,Medicine Rock,35-465250,Roberts #1,Conventional Hydrocarbon,12750,6412,12815,2752,1.063,1.063,60.08,0.87,76,7.12,mg/L,91505,91505,0,7.44,234.075,893.98,6723,54638.2,8.615,481.54,9.57,2039.9,24747.7,1886.83,87.17,55,70
32.4103,-101.8641,42317002780000,West Texas and Eastern New Mexico,Dean,Permian,430,Texas,42,Martin,317,,,#1 Lester,Conventional Hydrocarbon,8660,8766,8751,2655,1.059,1.059,60,0.096,67,7.51,mg/L,90540,90540,0,30.71,370.65,406.66,1948,50127.77,45.54,501.97,9.53,1132.07,30842.33,5841.44,124.96,53,67
31.216,-102.8099,42371042260000,West Texas and Eastern New Mexico,Fusselman,Permian,430,Texas,42,Pecos,371,Pecos Valley,48-547421,Realty Truck #1,Conventional Hydrocarbon,5682,5782,8100,2752,1.058,1.058,77,0.096,80,6.1,mg/L,79492,79492,0,12.7,242.28,305.76,2375,46710.7,6.35,409.45,9.52,1132.06,25407.48,201.02,150.24,52,66
31.2524,-101.0939,42235004510000,West Texas and Eastern New Mexico,San Angelo,Permian,430,Texas,42,Irion,235,Mertzon,48-469342,Sammy Suggs #1,Conventional Hydrocarbon,1692,6412,4520,4520,1.056,1.056,60,0.106,69,8.05,mg/L,75411,75411,0,9.5,93.98,250.27,1267,45867.36,6.34,125.66,9.5,769.82,26918.53,195.36,117.22,52,66
30.6446,-101.0167,42105026240000,West Texas and Eastern New Mexico,Ellenburger,Permian,430,Texas,42,Crockett,105,,,M.s. Jones #1,Conventional Hydrocarbon,9138,9221,9221,2752,1.055,1.055,60,0.099,76,6.6,mg/L,79885,79885,0,15.83,34.82,419.89,2616,47694.44,2.11,553.88,9.5,666.76,26964.16,1081.38,71.74,53,67
33.0033,-103.0825,30025072600000,West Texas and Eastern New Mexico,Devonian,Permian,430,New Mexico,30,Lea,25,Medicine Rock,35-465250,C. S. Stone #1,Conventional Hydrocarbon,12740,12752,12848,2752,1.054,1.054,60.08,0.09,76,7.49,mg/L,78690,78690,0,8.43,234.075,354.14,2824,46059.8,8.615,562.84,9.49,639.78,26134.55,2038.44,63.24,55,70
33.5107,-102.3051,42219005240000,West Texas and Eastern New Mexico,Pnl,Permian,430,Texas,42,Hockley,219,,,Halliburton #1,Conventional Hydrocarbon,10210,10260,10770,2752,1.038,1.038,60,0.14,75,7.95,mg/L,50794,50794,0.1,5.19,135.98,468.14,1992,29535.25,5.19,319.7,9.34,555.33,16508.8,1491.61,144.28,53,67
31.1114,-103.4192,42389001100000,West Texas and Eastern New Mexico,Delaware Bell Canyon,Permian,430,Texas,42,Reeves,389,Wildcat,48-768291,H.t. Collier #1,Conventional Hydrocarbon,6307,6412,5365,2830,1.153,1.153,60,0.039,79,6.1,mg/L,269938,269938,0.1,34.59,198.32,161.42,6825,164549.24,14.99,720.63,9.22,1792.92,95198.49,320.53,703.33,52,67
32.8532,-103.8764,30015103760000,West Texas and Eastern New Mexico,Jackson,Permian,430,New Mexico,30,Eddy,15,Jackson Grayburg,35-353006,H. E. Wield #29,Conventional Hydrocarbon,3756,3762,3810,2752,1.14,1.14,60,0.057,76,5.71,mg/L,258806,258806,0,15.83,145.92,514.14,7022,157434,1.14,1167,9.12,4594.2,85824.85,2177.4,19.38,54,69
31.237,-103.0622,42371104790000,West Texas and Eastern New Mexico,Cherry Canyon,Permian,430,Texas,42,Pecos,371,Coyanoso Cherry Canyon,48-167008,#1 A. Calvert,Conventional Hydrocarbon,5850,5860,12963,2752,1.132,1.132,60,1.132,60,7.95,mg/L,186995,186995,0.1,33,748,201,15000,113906,18,575,9,1974,53465.91,1488,385,53,68
33.1122,-103.0581,42501102170000,West Texas and Eastern New Mexico,Devonian,Permian,430,Texas,42,Yoakum,501,Wildcat,48-768291,Vera Van #1,Conventional Hydrocarbon,10850,6412,11995,3779,1.04,1.04,60,0.154,74,7.1,mg/L,55953,55953,-0.1,15.83,234.075,927,2320,31930,8.615,347,9,1775,15948,2550,147,56,71
32.0735,-103.2681,30025208430000,West Texas and Eastern New Mexico,Strawn,Permian,430,New Mexico,30,Lea,25,Wildcat,35-768291,,Conventional Hydrocarbon,13010,13109,13505,2752,1.026,1.026,60,0.179,74,7.75,mg/L,35220,35220,-0.1,15.83,234.075,621,744,20000,8.615,200,9,151,12373,1039,83,56,71
31.2667,-101.0935,42235004340000,West Texas and Eastern New Mexico,Clear Fork,Permian,430,Texas,42,Irion,235,Ketchum Mountain,48-376649,J.r. Scott #1,Conventional Hydrocarbon,4204,4214,4355,2586,1.057,1.057,60,0.102,72,6.64,mg/L,81852,81852,0,15.83,234.075,476,1561,49600,8.615,56,9,559,29278,5,308,56,71
30.8846,-100.6008,42413103090000,West Texas and Eastern New Mexico,Canyon,Permian,430,Texas,42,Schleicher,413,El Dorado,48-216687,Tk Jones,Conventional Hydrocarbon,6770,6778,6888,2445,1.063,1.063,60,1.063,60,5.2,mg/L,85991,85991,0,15.83,234.075,31,3200,51856,8.615,705,9,668,28619.79,825,80,56,71
31.6347,-102.5481,42103053380000,West Texas and Eastern New Mexico,San Andres,Permian,430,Texas,42,Crane,103,Jordan,48-363967,Univ. 24#9,Conventional Hydrocarbon,3204,3564,3564,2752,1.052,1.052,60,0.138,74,8.91,mg/L,70964,70964,0.3,11,234.075,354.14,1800,38950,8.615,434,9,948,23617.72,5020,148,54,69
33.081,-103.5438,30025018760000,West Texas and Eastern New Mexico,Pennsylvanian,Permian,430,New Mexico,30,Lea,25,Wildcat,35-768291,Machris State #1,Conventional Hydrocarbon,10537,6412,10705,2752,1.105,1.105,60,0.062,75,6.3,mg/L,171350,171350,0.2,26.52,229.84,302.77,9724,102651.19,19.89,743.67,8.84,1074.06,54141.08,2348.13,707.2,53,68
31.303,-102.874,42371011910000,West Texas and Eastern New Mexico,Yates,Permian,430,Texas,42,Pecos,371,Payton,48-545289,Br Payton #10,Conventional Hydrocarbon,2200,6412,2096,2752,1.065,1.065,60,1.065,60,7.82,mg/L,101050,101050,0,24.5,52.19,579.36,1278,53810.19,8.615,205.55,8.52,1863.75,34303.46,9056.76,52.19,54,68
31.3834,-102.8717,42475000150000,West Texas and Eastern New Mexico,Queen,Permian,430,Texas,42,Ward,475,,,Unit Tract 3 #2,Conventional Hydrocarbon,6307,6412,2640,2515,1.059,1.059,60,1.059,60,6.62,mg/L,80552,80552,0,46.6,216.04,103.78,5633,48438.66,3.18,262.63,8.47,1749.47,22479.31,1991.98,121.79,53,67
32.5562,-102.7025,42165002510000,West Texas and Eastern New Mexico,Clear Fork,Permian,430,Texas,42,Gaines,165,Harris,48-307474,,Conventional Hydrocarbon,6307,6412,6410,3308,1.055,1.055,60.08,0.0995,75,7.79,mg/L,76999,76999,0,15.83,73.85,759.6,3122,44327.94,4.22,507.46,8.44,1486.5,23818.15,3152.34,43.26,53,70
32.4103,-101.8641,42317002780000,West Texas and Eastern New Mexico,San Andres,Permian,430,Texas,42,Martin,317,Wildcat,48-768291,Harry Lester #1,Conventional Hydrocarbon,4030,4065,8751,2655,1.054,1.054,60,0.106,82,6.68,mg/L,28260,28260,0,22.13,297.23,1350.17,3541,46714.33,3.16,268.77,8.43,1690.62,24749.56,2785.72,140.18,53,67
31.8466,-103.7804,42301000840000,West Texas and Eastern New Mexico,Delaware,Permian,430,Texas,42,Loving,301,"Tunstill, East",48-720997,T X L 17,Conventional Hydrocarbon,4200,6412,3728,2828,1.046,1.046,60.08,0.297,74,7.2,mg/L,67886,67886,-0.5,15.83,234.075,102.51,4225,41735.4,8.615,208.15,8.37,1295.99,19529.87,452.92,186.19,56,71
31.8764,-103.1675,42495045120000,West Texas and Eastern New Mexico,Permian,Permian,430,Texas,42,Winkler,495,Henderson,48-315837,H.e. Cummings d #1,Conventional Hydrocarbon,3046,6412,3060,2875,1.014,1.014,60,0.601,75,7.75,mg/L,11644,11644,0.2,1.01,234.075,507,811.2,4710.03,8.615,44.62,8.11,275.81,2893.85,2337.27,13.18,54,68
31.6725,-102.5557,42135057550000,West Texas and Eastern New Mexico,San Andres,Permian,430,Texas,42,Ector,135,Jordan,48-363967,Univ. 78 #2,Conventional Hydrocarbon,3596,6412,3631,2845,1.05,1.05,60,0.14,74,7.81,mg/L,71396,71396,0,8,234.075,1398,1840,37700,2,360,8,851,23634.26,5510,133,54,69
32.8532,-103.8764,30015103760000,West Texas and Eastern New Mexico,Jackson,Permian,430,New Mexico,30,Eddy,15,Jackson Grayburg,35-353006,H. E. Weck #29,Conventional Hydrocarbon,3756,3762,3810,2752,1.14,1.14,60,0.057,76,5.71,mg/L,227023,227023,0,22,128,451,6160,138100,1,1024,8,4030,75284.96,1910,17,53,68
31.6908,-100.5186,42451100890000,West Texas and Eastern New Mexico,Pennsylvanian Odom,Permian,430,Texas,42,Tom Green,451,Wildcat,48-768291,March Ranch #1,Conventional Hydrocarbon,6511,6412,6690,2324,1.048,1.048,60,0.149,70,6.53,mg/L,68449,68449,0,15.83,234.075,756,2560,40300,8.615,369,8,849,22189,1293,125,56,71
30.77,-100.5544,42413100150000,West Texas and Eastern New Mexico,Permian Lower,Permian,430,Texas,42,Schleicher,413,,,Ruff #1,Conventional Hydrocarbon,2455,2459,6719,2359,1.062,1.062,60,1.062,60,7.18,mg/L,94780,94780,0,4.25,63.72,170.98,2718,55541.54,3.19,270.81,7.43,877.21,32452.21,2814.3,57.35,53,67
31.3028,-102.8757,42371012010000,West Texas and Eastern New Mexico,Yates,Permian,430,Texas,42,Pecos,371,Payton,48-545289,Br Payton #20,Conventional Hydrocarbon,2200,6412,2105,2752,1.06,1.06,60,1.06,60,7.72,mg/L,83523,83523,0,38.16,72.08,544.84,1102,47920.48,8.615,216.24,7.42,1545.48,28661.78,3593.4,32.86,54,68
33.385,-101.3963,42169019150000,West Texas and Eastern New Mexico,Ellenburger,Permian,430,Texas,42,Garza,169,Wildcat,48-768291,Phillip Thomas #1,Conventional Hydrocarbon,6307,6412,8885,2621,1.055,1.055,60,0.1,77,6.4,mg/L,74795,74795,-0.1,11.61,234.075,643.55,2489,43766.68,1.06,739.56,7.39,666.76,24890.29,1818.82,25.32,54,68
31.3166,-102.8776,42371011930000,West Texas and Eastern New Mexico,Yates,Permian,430,Texas,42,Pecos,371,Payton,48-545289,Br Payton #12,Conventional Hydrocarbon,2200,6412,2097,2752,1.047,1.047,60,1.047,60,7.82,mg/L,60954,60954,0,74.34,162.29,1784.09,418.8,36195.84,2.09,177.99,7.33,2645.77,18975.79,842.84,28.27,53,67
